
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
	Věc, jak řečeno, zaujímá prostor; s tím souvisí, že každá věc má své pozadí; věc patří do celku přírody. Příroda je zprvu dána nejasným okolím aktuálního vněmu; toto okolí se prostírá do neurčita a sledujemeli je, poznáme, že se v něm skrývá nekonečná možnost postupu. Jsme si jisti i tím, že bohatství předmětnosti, zastoupené v aktuálních dojmech touto „třásní“, je nám neustále k dispozici. To je jeden ze způsobů, jimiž se projevuje korelace přírody a věci.
	Příroda není pouze jednota prostorová, statická, nýbrž také dynamická. Příroda se mění v čase, tj. v různých časových momentech je vyplnění prostorů různé. Tato změna není opět nahodilá. Změna spočívá v tom, že věci působí na sebe v prostředí přírody. Příroda je tedy rovněž forma vzájemného ovlivňování věcí. To znamená, že cokoli jest, má svůj důvod v minulosti. Mít takto důvod v minulosti je conditio sine qua non přírodního bytí, které tedy není dokonale vydáno na milost kontingentní budoucnosti. To má důsledkem neutralizaci času; co jest, dá se převádět na to, co bylo. Čas se tak redukuje na co možná úplný status, homogenní prostředí, jehož obsah se dá zvládnout jednotnou zákonitostí. Idea kauzality vede tak přirozeně k ideji přírodní zákonitosti, na kterou by ji mnozí chtěli vůbec převést. Ale idea zákonnosti, zvláště přesné, je očividně užšího významu a připustit ji jako jedině logicky oprávněnou znamená redukovat svět na pouze prostorový celek (čas by se při tom stával jednou z dimenzí prostoru). Dále přesná zákonitost je pouze jednou z možných realizací ideje působení (ne sice v tom smyslu, že by kdy tytéž příčiny mohly mít různé účinky, ale v tom, že pojem „táž příčina“ nemusí být případně vůbec uskutečněn) a přece proto působení nemusí být vyloučeno ve světě, jehož součástí jest svoboda. Jak patrno, nepřipojujeme se k dnes tak časté kritice pojmů kauzace a kauzality, která spočívá v celku na naturalistickém předpokladu, že vědomí může obsahovat jen reální součásti, totiž to, co v něm vzniká na základě vnějších popudů a na základě zákonitostí, zpracovávajících tyto dojmy způsobem zcela automatickým. My však kauzaci vidíme ve změně a skrze ni; ne snad, že bychom vždy s evidencí vnímali, co je příčinou, ale víme vždy, že příčina nějaká tu jest a kde asi ji hledat.
	Jaká je evidence přírodních zákonitostí, jež objevují vědy fyzikálněchemické? Z toho, co o přírodní zákonnosti výše řečeno, vyplývá, že určitá zákonnost je aspekt přírodního dějství; nevyčerpává je, ale je začleněním daných znalostí o přírodě do rámce zákonitosti. Odtud vyplývá, že tato zákonnost je sice jen aspekt, ale že tento aspekt je přec jen něco objektivního. Ovšem jsou to aspekty tím pochybnější, čím více se jich prezentuje pro určitý pevně definovaný komplex fakt. Tak Aristotelův dynamismus a Demokritův mechanismus platí pro přibližně totéž stadium vědecké zkušenosti. Rozrůstající se zkušenost lze však vždy pojmout v korelaci s ideou, která ji vykládá na základě principů kauzality a indukce. Whewell49) praví ve Filosofii vynalézání: „neznám jediný příklad v historii, kde dvě hypotézy by stejně dobře vykládaly táž fakta; a kdyby se ten případ jednou naskytl, tvrdím, že jedna z oněch hypotéz by splynula s druhou.“50). Jistota přírodovědcova je jistota aspektu, který je v podstatě to, co se v přírodním uvažování nazývá faktem. Staroionští fyzikové počítali s faktem, že je země plochá (nebo válcovitá ( ale kraje obývané by pak byly na vrchní podstavě) ( neměli důvodu svůj přirozený aspekt považovat za nesprávný; a ačkoli by již tenkrát byl někdo mohl tvrdit, že země je kulatá, neměl by jeho názor proti původnímu smysl, kdyby nebyl řádně zdůvodněn. Naopak i my dobře chápeme původní stanovisko, které nelze považovat za holý předsudek. Každý přírodovědecký aspekt musí být zdůvodnitelný zkušenostmi a označuje etapu našeho postupu do objektu. Každý aspekt se musí připravit na korekci, ale od etap pozdějších není k předchozím návratu; v tomto smyslu platí slova Meyersonova: „toutes les théories sont vraies dans ce qu’elles nient et fausses dans ce qu’élles affirment“,51) jimiž parafrazoval známou zásadu Leibnizovu. Existuje pevný postup, protože svět sám je jednotný a nám je garantován objektivní přístup k němu. Mínění zde vyjádřené je ve shodě též s dnešním chápáním přírodního zákona jako přesného, ale pouze platného. Nebude snad nemístné ukázat několika historickými poznámkami, jak se toto pojímání vypracovává v novější době k vědomí objektivity a jak překonává skepsi. Toto pojetí pochází ve formě náznakové od Kanta.52) Pro Helmholtze jsou přírodní zákony „allgemeine Gattungsbegriffe“,53) jimiž přírodu třídíme s větší či menší přesností. Podobný názor vyjadřují ještě dnes mnozí, např. A. Lalande, kde experimentální metoda pojata jako konceptualizace zkušenosti.54) Liší se tedy zde všude apriorní a aposteriorní prvek v konstituci přírodního zákona. Někteří teoretikové však odtud dospěli k tvrzení o pouhé konvencionalitě oné stránky apriorní; to je prý pouhá subjektivní pomůcka. Tento konvencionalismus, který má velmi různé formy u svých zástupců Milhauda, Duhema a Le Roye,55) pokládá zákony za pouhé nominální definice (u Duhema např. zákon zachování energie je pouhá konvence), případně za efekt rozkouskování, schematizace skutečnosti, jež podnikáme, abychom ji prakticky ovládli. Ovšem už u Duhema proniká vědomí, že fyzikální teorie jsou nutnými momenty celkového procesu vystihování přírodního pořádku. Ještě více tento moment zdůraznil H. Poincaré.56) Není zákona, který by se dal vyslovit jako neměnný: přesto si však vědec zachová nutně víru v princip neměnnosti. Tento princip spojuje tedy Poincaré se samou povahou vědy. Někteří vidí dále v přírodní zákonnosti konvenci jen potud, pokud je matematicky formulována, ale kvalitativní zákonnost přijímají (tak např. Bergson, který Carnotův princip57) nazývá „nejmetafysičtějším zákonem přírodním“, protože prý k pochopení toho, co vyjadřuje, není potřebí matematické formulace).58) Jiní postupují ještě dále; v hypotetičnosti zákonnosti nacházejí právě příležitost zdůraznit její nadempiričnost. Škola marburská pojímá tuto hypotetičnost ve smyslu platónské hypothesis, jako předpoklad možné existence. Podobně činí francouzský filosof L. Brunschvicg. Toto stanovisko vyjadřuje též filosof příslušný ke škole bádenské, Bruno Bauch, když praví: „das Naturgesetz ist [...] ein allgemeiner, durch empirische Inhalte erfüllter Kategorienkomplex“.59) Podobně se vyjadřuje H. Driesch, podle kterého pravou obecnou platnost mají jen formy přírodních zákonů. Je tedy možno konvencionalismus překonat a přec podržet jen hypotetickou platnost přírodovědy s celým jejím obsahem, zákony i explikacemi.
	V předchozím byly naznačeny etapy konstituce světa věcí, který je charakterizován především prostorovými a kauzálními vztahy. Nyní se však obracíme do jiného světa; všecky formy a zákonitosti, kterými se zabývaly předchozí úvahy, jsou nezávislé na subjektu, nepatří k němu, kdežto svět, kterým se budeme nyní zabývat, je svět aktů, v nichž se přímo ohlašuje stanovisko subjektu, takže je lze nazvat subjektivním světem. Ve vzpomínce vzpomenuté jako takové je čistý objekt, vzpomínání samo však je fenomén subjektivní. Je to zvláštní aktus (v aristotelském smyslu), zvláštní způsob bytí subjektu, v němž se tento přivrací k určitým předmětům čistým, nezávislým. Každý nezávislý předmět je dán v takových přivracejících aktech (Němci říkají „intentionale Akte“), jako je vnímání, vzpomínání, souzení, hodnocení. Subjekt má ve svých aktech sebe a jejich prostřednictvím ostatní objekty.
	Subjektivní svět se však neomezuje na mé vlastní akty. Jeho důležitost není jen v tom, že v subjektivních aktech jsou dány předměty, nýbrž je to svět autonomní, který má centrum v prožívání samém. Jeli naše poznání objektivní přírody patrně odsouzeno k tomu, být věčně nehotovým aspektem, je nám subjektivní svět principiálně přístupný co do své podstaty. Subjektivní svět obsahuje ovšem zážitky všech subjektů. Tím nabývají důležitosti možnosti styku subjektu s jinými subjekty.
	Diskutovalo se znovu v poslední době velmi často o tom, jak je nám vlastně dáno společenství. Velikého poměrně ohlasu docházela teze Maxe Schelera,60) kterou pro její zajímavost a pro to, že se k těmto otázkám již v dalším nevrátíme, uvedeme podrobněji. Obvyklá teorie (znalost jiných subjektů z konkluse per analogiam) předpokládá tezi objektivní přírody. To Scheler nepřipouští. Jeho východisko je etické. Etika Schelerova je personalistická, etická hodnota je ve specifických aktech osob. Osoba je bytost, která je autonomní centrum smyslem obdařených duchovních aktů. Osoba je pouze v konkrétní jednotě těchto aktů, pokud tyto probíhají; protože je čistou aktivitou, nemůže být pasivním objektem. Za své akty je osoba odpovědna. Podstata osoby se nedá zjistit psychologickou indukcí, nýbrž osoby klademe a poznáváme, k nim pronikáme v životě společenství bezprostředně, bez nich život společenství a zejména život mravní je nemožný, a sice nikterak není vlastní osoba dána původněji než cizí, nýbrž osoba se může uvědomit jen na podkladě společenství. Spolužití je základem poznání cizího psychična a akt, který k němu proniká, je intelektuální sympatie, jež se ho zmocňuje nikoli „obkličováním zvenčí“, nýbrž rázem vniknutím k němu do nitra. Proto také Scheler pojednává problém důkladněji v knize o podstatě sympatie.61) Cizí psychično značí zde celou řadu problémů: jak jsme oprávněni k jeho kladu, poměr nadindividuálního a cizího, kde vnímání psychického začíná a kde končí. Počněme poslední otázkou. Musíme je předpokládat též u zvířat? Kam až můžeme tak sestoupit v řadě ústrojenstva? Je pravda, že někteří filosofové se pokusili prolnout intelektuální sympatií celou říši rostlinnou i zvířecí; Aristotelés i Bergson shodně charakterizují život rostlinný jako strnulost, spánek bez probuzení; Schelling, Schopenhauer vidí tutéž v podstatě tendenci pronikat životem nejnižšího i nejvyššího ústrojence; myšlenka takové vnitřní „duchovní“ jednoty přírody neopouští přírodní filosofii Platónem a Aristotelem počínaje. Pozitivní věda biologická je však přirozeně opatrnější a o psychologii nižších organismů mluví jen ve smyslu objektivním, jako o studiu jejich chování. O tom všem Scheler nemluví, naopak vyvozuje z toho argument ve svůj prospěch. Vyplývá prý z toho, že cizí duševno není dáno nepřímo, protože úsudek per analogiam předpokládá uvědomělou, umělou činnost duševní, kterou nemůžeme předpokládat u tvorů nižší psychiky, jako zvířata a děti v nejútlejším věku, kteří vesměs podle průkazných indicií vědí o přítomnosti jiných bytostí. Dokonce dítě podle zajištěných pozorování psychologických reaguje dříve na výraz osoby a jeho změnu, nežli dovede rozeznávat např. rozmanitost barev. Teorie vciťování nepostačí podle Schelera proto, že vciťovat mohu sebe, nikoli však život a vědomí vůbec; vcítit lze se do obrazu či dramatu a to znamená svůj vlastní život propůjčit jeho osobám, kdežto pociťovat druhého, cizího, je něco rozdílného ( rozdíl mezi jím a mnou není tu a nemůže být překročen. Jelikož není dalších možností, musí cizí duševno být dáno bez zprostředkování úsudky nebo vcítěním. To však znamená zároveň noetické oprávnění, protože v prvních dvou případech by cizí já mohlo být pouze hypotetickou konstrukcí, takto je však evidentní danost, míní Scheler. Jakým způsobem je však vnímáno? Vnímá se ve výraze. „Der Ausdruck ist das allererste, [...] das der Mensch an ausser ihm befindlichem Dasein erfasst“.62) Duševno se ve výraze dává proto, že výraz je jakési vytržení, extasis, v níž duševní život je vyrván z vágní splývavosti a obdařen určitou náplní. Neexistuje akt, který by se dal izolovat od svého výrazu; vnitřní vnímání aktu sama o sobě je nemožnost. Vnitřní vnímání cizího nemusí podle Schelera být adekvátní; trvá někdy dlouho, nežli určitému výrazu porozumíme. Jsou také akty, které u druhých vůbec vnímat nelze; k takovým patří všechny ty, jež nejsou povahy čistě duchovní, tak např. vnímat lze cizí smutek, ne však fyzickou bolest.
	Schelerova teorie, která není bez antecedencí (Lapšin ve stati Oproverženie solipsizma [Praha 1924] cituje Sullyho63) a Fouilléeho64)) byla příznivě přijata psychology útvarovými,65) také Volkelt66) se k ní staví příznivě. Podobnou teorii mají intuitivisté Losský a Frank.67) U Losského, který se dovolává domnělých fakt telepatických, souvisí s jeho naukou o gnoseologické koordinaci subjektu s objektem, jednotě obojího, jež existuje před poznáním a která poznání umožňuje. Podobně u Simona Franka je nauka ve vztahu s jeho obnovovaným novoplatonismem, který pohlíží na poznání jako na postupnou evoluci původní jednoty subjektu s objektem, založené v absolutním bytí. Pro Losského a Franka „já“ je možno jenom na základě „my“, což je specifická kategorie společenství; moderní subjektivismus a idealismus jsou prý pouze filosofickým reflexem individualismu doby renesanční a jejího dědictví. Doklady béře Frank v noetice, biologii, sociologii. Právě jako u Plótina veškeré jsoucno vyplývá z původního @Hen#, jehož extázemi jsou @nús# a @psyché#, principy to nadindividuální, jednotné, je u Franka několik vrstev jednoty individua s celkem bytí, z nichž jedním je právě společenství, „my“. ( Také Driesch se zpočátku stavěl sympaticky k Schelerem obhajované teorii,68) ale nyní ji úplně zavrhuje a pokládá ji za tak nemožnou, že se vůbec prý nedá pochopit, co se jí chce říci. To je mínění přehnané; nauky Losského a Franka byly uvedeny právě proto, aby vysvitlo, že věc má metafyzicky zcela určitý smysl. Domníváme se však, že noeticky je tato nauka k zajištění existence druhých bytostí živých zbytečná. Je potřebí k této jistotě zvláštního iracionálního aktu, který by se lišil podstatou od zbytku světové konstrukce a s touto konstrukcí nijak nesouvisel? Je dále akt sympatie základní noetický akt, jak tvrdí Scheler, anebo akt vyššího řádu, založený na elementárnějších aktech předchozích, jak tvrdí Husserl? Což není výraz částí přírody? Jaká je pak funkce těla při vnímání?
	Jsou pak takové teorie, které jistotu vědomí o cizím já slučují s nikoli bezprostředním charakterem jejím. Toho názoru je např. Lapšin v zmiňovaném díle. Zde podává teorii druhého já, kterou ve shodě s Urbanem (General Theory of Value)69) zakládá na celkovém (útvarovém) vněmu chování živého tvora. Podle situací soudíme per analogiam na jeho prožívání. K chování živého tvora příslušné uvědomení konstruujeme s touž jistotou, s jakou víme, že tento stůl má zadní stranu v prostoru se prostírající. Oprávnění této konstrukce je rovno oprávnění (a tedy jistotě) přírodní zákonnosti. Buď je tudíž nutno obé přijmout, nebo obé zavrhnout. Pokud se pak týče samé sklonnosti vkládat zážitky do cizích těl, je nám vrozena. Nesmíme ovšem cizí já ( právě tak jako vlastní ( hypostazovat v substanci, která trvá, i když ji nikdo nevnímá.
	Lapšin tedy opravňuje cizí já z teze zákonité přírody. Tím ovšem nemíní nějakou zákonnost přírodovědeckou. Parafrázujíce jeho mínění můžeme říci, že zákonnost přírody značí, že každá určitá její součást má svůj zcela určitý význam existenciální a kauzální; je to spíše spořádanost. Vědomí komunikace s jinými osobními centry zakládá se tedy v tom, že jsou předměty přírody, s nimiž duševno zákonitě souvisí, k nimž přísluší tak, jako zadní neviděná strana tohoto stolu k té, kterou právě vnímám. Lapšin mluví o vrozené sklonnosti vkládat uvědomení do živočišných těl. Vrozenost není sice ještě noetická oprávněnost, ale poukazuje přec jen k základu pevnějšímu, než slepá zkušenost. Tímto základem je vědomí, že subjekt je ve světě nejen pozorovatelem, nýbrž že se také sám v něm projevuje, že také sám v tomto světě působí. Je to skutečně výraz, co nám dává svět monad, jenže v jiném smyslu, než věc pojímal Scheler. Schopenhauer nazval kdysi identitu subjektu noetického a volního „divem @kat´exochén#“. Vědomí akce, tj. odpovědné realizace cílů, je tak ideou naprosto původní, jež v žádné z dosavadních není skryta; je to evidence, v níž probíhá život, zejména pak kulturní, a princip této evidence je pojmová korelace účel ( prostředek. Jednání jde za účely. Účel je to, co kladně hodnotíme; to nelze jinak vyjádřit ani opsat, poněvadž je to právě akt sui generis. Jednat znamená věci našeho světa proměňovat v prostředky k cílům a působit k tomu, aby se hodnota uskutečnila. Že tedy naše jednání jde a musí jít za kladně zhodnoceným, že všecky bytosti jednající uskutečňují cíle, to je vlastní evidentní základ společenství. Vlastní komunikace živých bytostí odbývá se tedy v říši cílů; cíle se musí uskutečňovat a to se děje v našem společném světě, který je tak nejen celkem vzájemného ovlivňování věcí mezi sebou, nýbrž také bází, na které rozmanitost subjektů poznává jednotu své podstaty ve světě hodnot, které ztělesňují samu nejhlubší vrstvu chápání; zde totiž pochopujeme, proč žijeme.
	Zakončením této skici může se říci, že původní datum, kterým je proud života, je překračováno tím, že se projevuje jako svérázná tkáň ideových realizací; původní proud, sjednocený pouze subjektivně, prohlubuje se dvěma směry: směrem ke zdůvodňování obsahů života a směrem ke zdůvodnění prožívání sama. Na jedné straně tak dospíváme k rozmanitým etapám čisté objektivity, na druhé ke kategoriím subjektivity a k rozmanitým krajinám hodnot.



5. Bytí ideální a bytí reální

	V předchozím náryse bylo naznačeno, jak od svých nejjednodušších dat, rozmanitosti životního proudu, přecházíme k předmětům jednotnějším a složitějším. Tyto předměty nejsou výsledkem subjektivní syntese, nýbrž jsou v aktu subjektu dány jako čisté objekty. Každý význam je proti prožívání v tomto reálním proudu samostatný. Tak už význam určitého smyslového data, třeba červeně, totiž červenost, pojat obecně, je nezávislý na jakémkoli uskutečnění; i kdyby nebylo vůbec červených předmětů, nějakým subjektem spatřovaných, zůstal by tento význam, čím jest, právě tak jako by nepřestala platit celá matematika, i kdyby ve světě reálně byl jen jediný předmět. Ovšem pro mne mohou významy býti, jen pokud je buď bezprostředně vnímám nebo s nutností konstruuju, zkrátka pokud mám o nich evidenci. Tato evidence mi je ukazuje jako nezávislé na toku reality, ale zároveň mé chápání je závislé na bytí reálním (universalia ante res, intellectio post res).70) Odtud vyplývá, že nemůžeme systém ideálního bytí a priori zkonstruovat, že každý pokus o takovou konstrukci bude nutně přec jen lidský nebo aspoň o něm nebude lze dokázat, že je dokonalý. Přesto není náš ideální svět nesouvislý; je v něm pořádek v tom smyslu, že se jednotlivé momenty stavby předpokládají a naopak že složitější ideje dodávají ucelenosti elementárnějším.
	Ideální svět je jakoby souřadnicový systém, v němž se odehrává proces bytí reálního, proces, který lze pomocí oněch souřadnic popsat, ale který na ně nelze ovšem redukovat. Jednou stránkou tohoto procesu je život; vše, co je a může být prožito, má určité místo v říši významů; ale právě proto, že významy jsou absolutní, nadempirické, nenáhodné, je v životě i něco více, je v něm realizace výběru, jež z nespočtu možností tká zvláštním, individuálním způsobem skutečnost. Toto realizující, v čase činné, jest ta pravá realita, kterou stále prožíváme a jejíž jsme zároveň součástí. Toto bytí v realitě zakládá pak možnost pravého poznání. Realita je realizace, ale každý krok této se měří na stupnici ideálního bytí. Tak má vše časové své koreláty nadčasové. Také naše chápání má své pevné formy; vědomí problému, předvědění a jasný názor evidentní. Evidence je v podstatě idea adekvátního názoru, příslušného té které věci.
	Jeli tomu tak, pak význam našich evidencí je v tom, že nám ukazují pevnou zákonnost, podle které postupujeme do objektu. Poznání je zákonná jednota; jak v jeho předmětě, tak v jeho postupu je zákonitost. Existuje ideální koordinace mezi noetickými akty a předmětnostmi.
	Na počátku byla polemika proti realistické ontologii, založené na kauzálním, naturalistickém chápání vztahu subjektu a objektu. Tato teorie neobstojí, ale má přece zdravé jádro potud, pokud se v ní tvrdí, že se nám skutečně zjevuje jsoucno. Náš vztah k tomuto jsoucnu není však pouhá kauzace dojmu v pasivním subjektu ( neboť důsledkem by bylo, že subjekt by znal pouze vlastní afekce ( nýbrž je to vztah ideální koordinace, vztah „intencionální“, názorový, intuitivní.



6. Podrobnější rozbor některých evidencí a pokus o vyvrácení některých námitek

	Narýsovavše program filosofie evidentní ideje musíme se k jednotlivým evidencím obrátit podrobněji. Materiál tu nemohl býtisebrán a rozebrán do podrobností. To by vyžadovalo, aby celé poznávání lidské bylo podrobeno filosofické kritice ( úkol nad síly jednotlivcovy vůbec. Pouze náznaky mohou být zde podány, tím spíše, že materiál rozbíraný by zvládl daleko spíše ten, kdo se zájmem filosofickým spojoval by hlubší vzdělání exaktně-vědecké. Povaha věci nutila k tomu, pojmout sem i tyto detailnější otázky; své soudy podpíral jsem citacemi odborníků, jejichž smysl připadal mi nedvojznačný.
	Především nutno odbýt některé námitky zcela obecné. Evidence podle shora vylíčeného pojímání znamená, že pro každé jsoucno i jeho ideální podmínky jest specifický způsob, jak se projevují ve vědomí a jak je vědomí může v jejich podstatě nahlédat. Eliptické funkce nelze zahrát na houslích a pravdu o fyzikálním světě mi nedají apriorní úvahy. Evidence dává bytí pravdivé, nikoli jen domnělé nebo tušené. Dává je, jaké o sobě jest, nikoli tedy bytí mylné.
	Nelze tudíž souhlasit s teorií podanou Sigwartem v jeho Logice,71) podle níž vlastnímu já jako myslícímu a jako podmínce všeho myšlení a vší jistoty patří jediná „bezprostřední“ evidence, kdežto takzvaným axiomům a postulátům logickým patří jen „Denknotwendigkeit“, totiž pocit, že podle logických zákonů myslit musím, že jsem k tomu donucen. Podobné názory vyjadřuje také Wundt a Benno Erdmann.72) I jim je logická axiomatika např. založena v pocitu donucení (takovým pojímáním dalo by se snad vyložit, že někteří myslitelé každou pevnou systematiku pokládají za vnější nátlak na myšlenku, která se od ní musí stále osvobozovat ( tak u Cassirera a Brunschvicga) ( víru ve spolehlivost evidencí pokládá Sigwart za postulát, bez něhož nelze myslit; tím by se vykládalo, proč se držíme svých věr, pokud je nevystřídáme jinými, a proč přes varovné zkušenosti s předchozími držíme se i nadále nových. Ale jakým způsobem se nám mohou nové názory vnutit, držímeli se tohoto postulátu? Není podle Sigwarta evidencí v pravém smyslu, nýbrž pouze „jakobyevidence“, což je sporný pojem. Buď postulát spolehlivosti nezaručuje nic anebo to není postulát; evidence totiž nepotřebují žádných postulátů k tomu, aby platily. Pocit nutnosti myšlenkové jako popis evidentního aktu je nedostačující, protože pouze negativní; evidence nedonucuje jen, nýbrž také dává a osvěcuje (Němci říkají evidenci také Einsicht a užívají výrazu „es ist einleuchtend“).73)
	O teorii evidence, která její těžiště vidí jedině v aktu samém (takovou podal Franz Brentano), bude řeč v kapitole o Husserlovi.



A. Stará a nová logika

	Zkoumejme napřed námitky, které proti evidenci mohou vzniknout na půdě formální logiky. Tato jako věda o předmětnosti vůbec, v její naprosté abstrakci od všeho obsahu, musí být považována za nauku apriorní evidentně založenou. Tu pak překvapuje fakt, že proti známému mínění Kantovu moderní logika formální změnila silně svou tvářnost proti tradiční logice aristotelské. Je zajímavo, že renesance při vší své vůli proniknout nad Aristotela zůstává ve staré sféře, pokud nové objevy matematické nepřipraví ideu nové logiky, jež u Descarta, Pascala a zejména Leibnize dochází prvního rozvržení. Tzv. matematická logika počíná u Leibnize. Jak je možno, že věda po tisíciletí horlivě pěstovaná poměrně náhle změní tvářnost tak, že se zdá postavena na nový základ? Logistikové vytýkají klasické logice, že zneuznala samostatnost principu sylogismu (transitivnost implikace), neznala princip dosazení konstant do logických funkcí a princip aserce, tj. samostatnost existenciálního kladu relace soudem vyjádřené proti podmínce existence vztahem určené. Ale ani princip sylogismu, ani logický formalismus nebyl klasické logice neznám (vždyť sám Aristotelés je vynálezcem formálního symbolismu); princip aserce pak, zabýváli se logika vskutku jenom formou myšlenky, nemá v logice místa. Nová logika nezapře svůj původ matematický; tento vedl namnoze k zpřesnění logického pojmosloví a povede ještě k ujasnění základních pojmů. Ale nových evidencí, které by vyvracely dosavadní, nepřinesla. Zdá se, že je možno postavit se na stanovisko vyjádřené v Luquetově Logique formelle,74) že logistika je praktičtější, pohodlnější a přesnější než logika klasická, což souvisí s jejím původem matematickým, avšak budovu vystavěnou Aristotelem a scholastikou nevyvrací, ani nepřivedla dosud k novému fundování logiky.
	Připuštěno je tedy jen, že ani v logice není vše bezpodmínečně jasné, že základní pojmy mohou být prohloubeny. Zde však povstává nová námitka: jak je možno pokládat jistou vědu za apriorní a zároveň uznávat, že i její základy připouštějí určitý pokrok v názornosti? Jak je dále možno, že věda po tisíciletí pěstovaná nedovedla dosud sjednotit mínění těch, kdo se jí věnují, v tak důležitých otázkách, jako je např. smysl a podstata soudu?
	Že nebylo dosud v logice o všem, i co se týče základů, dosaženo jednoty, má důvod v tom, že v těchto otázkách nejde jen o formulování nějakých konkrétních pouček, nýbrž o vypracování podmínek přesného poznávání vůbec ( složitý úkol, který je obyčejně zmáhán pouze velmi jednostranně. Ostatně nemámeli evidenci o podstatě soudu, můžeme přesto mít evidentní soudy jako vůbec je možno nemít potuchy o podstatě přesného poznávání a přece může toto poznávání ve svém obsahu být evidentní.
	Vizme tento příklad. Uvažuje o druzích výpovědi, tvrdí Aristotelés,75) že výpověď se děje dvojím způsobem. Buď se vypovídá o něčem, co v žádném subjektu není, nebo se vypovídá něco o něčem, co v tomto jest. Někdy v subjektu něco jest, ale nevypovídá se to o něm. Je patrno, že základ této klasifikace je pouze vztah atributu a subjektu, který máme uskutečněn např. v bělosti tohoto papíru, kdy subjekt je reální jednotou atributů, které vzhledem k jeho skutečnosti jsou pouhými abstraktními momenty. O jiném se Aristotelés76) nezmiňuje a je patrno, že pojme všecky výpovědi tímtéž způsobem. Je to vlastně až moderní logika, jež opouští toto mínění, když bylo založilo celou řadu metafyzických teorií. Za účelnější pokládá se dnes vycházet v logice od obecnější ideje vztahu vůbec. Tím se jednak logika zbavuje metafyzického přínosu, tím dosáhne, že je podána nenucená teorie takových soudů jako „bod A leží nalevo od B“, kde se nedá vztah „býti nalevo od B“ převést na vnitřní kvalitu prostorové pozice bodů A resp. B. Ovšem spor dosud trvá; tak Goblot dokazuje proti Lachelierovi, že v tomto novém pojímání logiky je chybou dělení inteligence ve dva procesy, proces atribuce a proces relace, které by spolu neměly nic společného, a že je možno ve skutečnosti všechny soudy relační převést na atribuční, čímž by zmizel rozdíl mezi logikou relací a logikou tříd, který se Goblotovi zdá v nové teorii nepřeklenutelný.77) Ale Goblot zakládá své mínění na subjektivních zřetelech, s nimiž nelze objektivní logice souhlasit. Každý soud je odpovědí na otázku, praví se tu, a tudíž ve své originální formě obohacení znalostí. Co bylo dosud známo a z čeho vyplývá otázka, je subjekt soudu; nový poznatek je predikát. Odtud vyplývá bezprostředně, že každý soud je atribuce. Ale pohlížejíce na objektivní stránku soudu, abstrahujíce od momentu pokroku poznání, ve výpovědi realizovaného, nekonstatujeme takový rozdíl mezi subjektem a predikátem, nýbrž pouze vztah mezi termíny, entitami všeho druhu. Jednota soudu je jednota tohoto vztahu. V soudu „kůň běží“ nebo „toto je běžící kůň“ je tento vztah atribuce; v soudu rovinné geometrie „přímka p, jež nemá společného bodu s přímkou q, je rovnoběžná s přímkou q“, je to rovnoběžnost, tedy vztah prostorové polohy. Neztratímeli však tento jednotící moment ze zřetele, můžeme se klidně postavit jak na stanovisko členů relace, tak na stanovisko vztahu sama; podle toho nám všecky soudy vyjdou jako atributivní či relační, jenže v prvním případě budeme atribuci dělit na vlastní a nevlastní podle toho, vyjadřujeli se v atribuci vnitřní determinace subjektu čili nic (kůň běží, člověk je rozumný ( Londýn je na severu od Paříže, bratr mého otce je můj strýc); relace podobně budeme dělit na vnější a vnitřní (dělímeli takto, zůstáváme na stanovisku čistých možností a necháváme stranou metafyziku relací, v níž ožívá spor o kantovskou apriorní syntézu a ideální konstrukci světovou).78) Jediné objektivní hledisko vzhledem k soudu by podle toho bylo pojmout jej jako jednotu materiálu a syntaxe, jak se také děje v Husserlově pojímání logiky (dokonce i impersonalia obsahují vždy poukaz na událost v určitém místě prostoru a v určitém čase, nejsou tedy pouhá tvrzení či popření jednoduché představy; mají tedy rovněž „členy relace“, subjekt a predikát).
	Lze se po tomto domnívat, že Aristotelés se přímo mýlil o struktuře soudu? Lze snad tvrdit, že jeho hledisko v tomto případě bylo úzké a že nedošlo dokonalé jasnosti; ale i z dnešních logiků si sotva kdo troufá tvrdit, že došel v základních otázkách logické struktury dokonalé jasnosti. Ani logika není věda dokonale průhledná, což ovšem nevadí, aby její rozvoj nebyl veden ideou této jasnosti a nespočíval na základech pevných. Aristotelovo hledisko bylo překlenuto obecnějším; ale v jeho vlastním mínění byl spolehlivý základ pravdy.
